======================================================================
VANILLA vs GMM CELLFLOW - Norman 2019 (30/20/50 Train/Dev/Test)
======================================================================
[1] Loading Norman 2019 from scverse ...
  Loaded from cache: (111255, 19018)
[2] Preprocessing ...
OMP: Info #276: omp_set_nested routine deprecated, please use omp_set_max_active_levels instead.
  After preprocessing: (111255, 2000)
[3] Selecting perturbations & splitting ...
  Eligible single-gene perturbations (>=50 cells): 105
  Train perturbations: 31
  Dev perturbations:   21
  Test perturbations:  53
  Dev perts:  ['ARRDC3', 'ATL1', 'BAK1', 'C3orf72', 'CDKN1A', 'CLDN6', 'COL2A1', 'FOXF1', 'IGDCC3', 'ISL2', 'KMT2A', 'LHX1', 'MAPK1', 'MIDN', 'NCL', 'OSR2', 'PTPN1', 'PTPN13', 'SAMD1', 'TBX3', 'ZBTB10']
  Test perts: ['AHR', 'ARID1A', 'BCL2L11', 'BCORL1', 'BPGM', 'C19orf26', 'CBFA2T3', 'CBL', 'CEBPA', 'CEBPB', 'CELF2', 'CITED1', 'CKS1B', 'CNN1', 'CNNM4', 'DLX2', 'ELMSAN1', 'ETS2', 'FEV', 'FOSB', 'FOXA1', 'FOXA3', 'FOXL2', 'HES7', 'HOXA13', 'HOXB9', 'IRF1', 'JUN', 'KIAA1804', 'KIF18B', 'KIF2C', 'LYL1', 'MAP2K3', 'MAP2K6', 'MAP4K3', 'MAP4K5', 'MEIS1', 'NIT1', 'POU3F2', 'PTPN12', 'PTPN9', 'RUNX1T1', 'S1PR2', 'SLC38A2', 'SLC4A1', 'SNAI1', 'STIL', 'TGFBR2', 'TMSB4X', 'TP73', 'TSC22D1', 'UBASH3A', 'ZBTB25']
  Full dataset: (69570, 2000)
  Train adata: (29844, 2000)
[4] Computing top-20 DEGs for 53 test perturbations ...
  Unique DEGs across test conditions: 331
[5] Preparing CellFlow inputs ...
  Train categories: 32 (31 perts + control)
  Test perturbations: 53
  Real test cells: (28499, 2000)
======================================================================
  TRAINING: Vanilla CellFlow (Gaussian source)
  (training on 31 perts + control, predicting 53 held-out)
======================================================================
[                                        ] | 0% Completed | 79.08 us
 51%|█████     | 7641/15000 [05:45<05:44, 21.38it/s, loss=0.316]
 51%|█████     | 7644/15000 [05:46<05:42, 21.48it/s, loss=0.316]
 51%|█████     | 7647/15000 [05:46<05:43, 21.44it/s, loss=0.316]
 51%|█████     | 7650/15000 [05:46<05:42, 21.44it/s, loss=0.316]
 51%|█████     | 7653/15000 [05:46<05:41, 21.51it/s, loss=0.316]
 51%|█████     | 7656/15000 [05:46<05:42, 21.46it/s, loss=0.316]
 51%|█████     | 7659/15000 [05:46<05:38, 21.71it/s, loss=0.316]
 51%|█████     | 7662/15000 [05:46<05:38, 21.67it/s, loss=0.316]
 51%|█████     | 7665/15000 [05:47<05:40, 21.56it/s, loss=0.316]
 51%|█████     | 7668/15000 [05:47<05:37, 21.72it/s, loss=0.316]
 51%|█████     | 7671/15000 [05:47<05:38, 21.66it/s, loss=0.316]
 51%|█████     | 7674/15000 [05:47<05:38, 21.62it/s, loss=0.316]
 51%|█████     | 7677/15000 [05:47<05:37, 21.67it/s, loss=0.316]
 51%|█████     | 7680/15000 [05:47<05:38, 21.60it/s, loss=0.316]
 51%|█████     | 7683/15000 [05:47<05:38, 21.61it/s, loss=0.316]
 51%|█████     | 7686/15000 [05:48<05:39, 21.53it/s, loss=0.316]
 51%|█████▏    | 7689/15000 [05:48<05:37, 21.66it/s, loss=0.316]
 51%|█████▏    | 7692/15000 [05:48<05:34, 21.87it/s, loss=0.316]
 51%|█████▏    | 7695/15000 [05:48<05:31, 22.05it/s, loss=0.316]
 51%|█████▏    | 7698/15000 [05:48<05:33, 21.90it/s, loss=0.316]
 51%|█████▏    | 7701/15000 [05:48<05:32, 21.94it/s, loss=0.316]
 51%|█████▏    | 7704/15000 [05:48<05:32, 21.92it/s, loss=0.316]
 51%|█████▏    | 7707/15000 [05:48<05:32, 21.93it/s, loss=0.316]
 51%|█████▏    | 7710/15000 [05:49<05:31, 21.97it/s, loss=0.316]
 51%|█████▏    | 7713/15000 [05:49<05:35, 21.69it/s, loss=0.316]
 51%|█████▏    | 7716/15000 [05:49<05:38, 21.55it/s, loss=0.316]
 51%|█████▏    | 7719/15000 [05:49<05:41, 21.35it/s, loss=0.316]
 51%|█████▏    | 7722/15000 [05:49<05:36, 21.63it/s, loss=0.316]
 52%|█████▏    | 7725/15000 [05:49<05:33, 21.78it/s, loss=0.316]
 52%|█████▏    | 7728/15000 [05:49<05:31, 21.97it/s, loss=0.316]
 52%|█████▏    | 7731/15000 [05:50<05:31, 21.90it/s, loss=0.316]
 52%|█████▏    | 7734/15000 [05:50<05:35, 21.68it/s, loss=0.316]
 52%|█████▏    | 7737/15000 [05:50<05:38, 21.43it/s, loss=0.316]
 52%|█████▏    | 7740/15000 [05:50<05:36, 21.57it/s, loss=0.316]
 52%|█████▏    | 7743/15000 [05:50<05:35, 21.65it/s, loss=0.316]
 52%|█████▏    | 7746/15000 [05:50<05:36, 21.54it/s, loss=0.316]
 52%|█████▏    | 7749/15000 [05:50<05:34, 21.69it/s, loss=0.316]
 52%|█████▏    | 7752/15000 [05:51<05:38, 21.43it/s, loss=0.316]
 52%|█████▏    | 7755/15000 [05:51<05:39, 21.34it/s, loss=0.316]
 52%|█████▏    | 7758/15000 [05:51<05:41, 21.21it/s, loss=0.316]
 52%|█████▏    | 7761/15000 [05:51<05:39, 21.30it/s, loss=0.316]
 52%|█████▏    | 7764/15000 [05:51<05:41, 21.18it/s, loss=0.316]
 52%|█████▏    | 7767/15000 [05:51<05:34, 21.63it/s, loss=0.316]
 52%|█████▏    | 7770/15000 [05:51<05:34, 21.63it/s, loss=0.316]
 52%|█████▏    | 7773/15000 [05:52<05:32, 21.72it/s, loss=0.316]
 52%|█████▏    | 7776/15000 [05:52<05:31, 21.77it/s, loss=0.316]
 52%|█████▏    | 7779/15000 [05:52<05:32, 21.73it/s, loss=0.316]
 52%|█████▏    | 7782/15000 [05:52<05:34, 21.59it/s, loss=0.316]
 52%|█████▏    | 7785/15000 [05:52<05:34, 21.55it/s, loss=0.316]
 52%|█████▏    | 7788/15000 [05:52<05:36, 21.44it/s, loss=0.316]
 52%|█████▏    | 7791/15000 [05:52<05:36, 21.40it/s, loss=0.316]
 52%|█████▏    | 7794/15000 [05:53<05:38, 21.30it/s, loss=0.316]
 52%|█████▏    | 7797/15000 [05:53<05:46, 20.81it/s, loss=0.316]
 52%|█████▏    | 7800/15000 [05:53<05:45, 20.82it/s, loss=0.316]
 52%|█████▏    | 7803/15000 [05:53<06:11, 19.39it/s, loss=0.316]
 52%|█████▏    | 7805/15000 [05:53<06:31, 18.39it/s, loss=0.316]
 52%|█████▏    | 7807/15000 [05:53<06:41, 17.92it/s, loss=0.316]
 52%|█████▏    | 7809/15000 [05:53<06:37, 18.07it/s, loss=0.316]
 52%|█████▏    | 7811/15000 [05:53<06:37, 18.08it/s, loss=0.316]
 52%|█████▏    | 7813/15000 [05:54<06:35, 18.15it/s, loss=0.316]
 52%|█████▏    | 7815/15000 [05:54<07:15, 16.51it/s, loss=0.316]
 52%|█████▏    | 7817/15000 [05:54<07:00, 17.10it/s, loss=0.316]
 52%|█████▏    | 7819/15000 [05:54<07:15, 16.50it/s, loss=0.316]
 52%|█████▏    | 7821/15000 [05:54<07:18, 16.36it/s, loss=0.316]
 52%|█████▏    | 7823/15000 [05:54<07:04, 16.91it/s, loss=0.316]
 52%|█████▏    | 7826/15000 [05:54<06:26, 18.54it/s, loss=0.316]
 52%|█████▏    | 7829/15000 [05:54<06:01, 19.84it/s, loss=0.316]
 52%|█████▏    | 7832/15000 [05:55<05:51, 20.40it/s, loss=0.316]
 52%|█████▏    | 7835/15000 [05:55<05:43, 20.88it/s, loss=0.316]
 52%|█████▏    | 7838/15000 [05:55<05:38, 21.14it/s, loss=0.316]
 52%|█████▏    | 7841/15000 [05:55<05:37, 21.24it/s, loss=0.316]
 52%|█████▏    | 7844/15000 [05:55<05:36, 21.25it/s, loss=0.316]
 52%|█████▏    | 7847/15000 [05:55<05:33, 21.48it/s, loss=0.316]
 52%|█████▏    | 7850/15000 [05:55<05:31, 21.59it/s, loss=0.316]
 52%|█████▏    | 7853/15000 [05:56<05:29, 21.66it/s, loss=0.316]
 52%|█████▏    | 7856/15000 [05:56<05:33, 21.39it/s, loss=0.316]
 52%|█████▏    | 7859/15000 [05:56<05:36, 21.19it/s, loss=0.316]
 52%|█████▏    | 7862/15000 [05:56<05:30, 21.57it/s, loss=0.316]
 52%|█████▏    | 7865/15000 [05:56<05:32, 21.49it/s, loss=0.316]
 52%|█████▏    | 7868/15000 [05:56<05:26, 21.81it/s, loss=0.316]
 52%|█████▏    | 7871/15000 [05:56<05:27, 21.79it/s, loss=0.316]
 52%|█████▏    | 7874/15000 [05:57<05:26, 21.83it/s, loss=0.316]
 53%|█████▎    | 7877/15000 [05:57<05:25, 21.87it/s, loss=0.316]
 53%|█████▎    | 7880/15000 [05:57<05:22, 22.04it/s, loss=0.316]
 53%|█████▎    | 7883/15000 [05:57<05:24, 21.91it/s, loss=0.316]
 53%|█████▎    | 7886/15000 [05:57<05:25, 21.83it/s, loss=0.316]
 53%|█████▎    | 7889/15000 [05:57<05:33, 21.34it/s, loss=0.316]
 53%|█████▎    | 7892/15000 [05:57<05:32, 21.36it/s, loss=0.316]
 53%|█████▎    | 7895/15000 [05:58<05:35, 21.20it/s, loss=0.316]
 53%|█████▎    | 7898/15000 [05:58<05:31, 21.40it/s, loss=0.316]
 53%|█████▎    | 7901/15000 [05:58<05:29, 21.57it/s, loss=0.316]
 53%|█████▎    | 7904/15000 [05:58<05:28, 21.62it/s, loss=0.316]
 53%|█████▎    | 7907/15000 [05:58<05:27, 21.64it/s, loss=0.316]
 53%|█████▎    | 7910/15000 [05:58<05:26, 21.69it/s, loss=0.316]
 53%|█████▎    | 7913/15000 [05:58<05:26, 21.73it/s, loss=0.316]
 53%|█████▎    | 7916/15000 [05:58<05:25, 21.74it/s, loss=0.316]
 53%|█████▎    | 7919/15000 [05:59<05:25, 21.73it/s, loss=0.316]
 53%|█████▎    | 7922/15000 [05:59<05:26, 21.65it/s, loss=0.316]
 53%|█████▎    | 7925/15000 [05:59<05:23, 21.87it/s, loss=0.316]
 53%|█████▎    | 7928/15000 [05:59<05:23, 21.86it/s, loss=0.316]
 53%|█████▎    | 7931/15000 [05:59<05:23, 21.83it/s, loss=0.316]
 53%|█████▎    | 7934/15000 [05:59<05:27, 21.57it/s, loss=0.316]
 53%|█████▎    | 7937/15000 [05:59<05:29, 21.44it/s, loss=0.316]
 53%|█████▎    | 7940/15000 [06:00<05:29, 21.43it/s, loss=0.316]
 53%|█████▎    | 7943/15000 [06:00<05:27, 21.53it/s, loss=0.316]
 53%|█████▎    | 7946/15000 [06:00<05:28, 21.46it/s, loss=0.316]
 53%|█████▎    | 7949/15000 [06:00<05:30, 21.36it/s, loss=0.316]
 53%|█████▎    | 7952/15000 [06:00<05:31, 21.25it/s, loss=0.316]
 53%|█████▎    | 7955/15000 [06:00<05:29, 21.35it/s, loss=0.316]
 53%|█████▎    | 7958/15000 [06:00<05:27, 21.48it/s, loss=0.316]
 53%|█████▎    | 7961/15000 [06:01<05:29, 21.35it/s, loss=0.316]
 53%|█████▎    | 7964/15000 [06:01<05:30, 21.31it/s, loss=0.316]
 53%|█████▎    | 7967/15000 [06:01<05:28, 21.41it/s, loss=0.316]
 53%|█████▎    | 7970/15000 [06:01<05:28, 21.40it/s, loss=0.316]
 53%|█████▎    | 7973/15000 [06:01<05:28, 21.39it/s, loss=0.316]
 53%|█████▎    | 7976/15000 [06:01<05:27, 21.44it/s, loss=0.316]
 53%|█████▎    | 7979/15000 [06:01<05:27, 21.43it/s, loss=0.316]
 53%|█████▎    | 7982/15000 [06:02<05:27, 21.44it/s, loss=0.316]
 53%|█████▎    | 7985/15000 [06:02<05:26, 21.51it/s, loss=0.316]
 53%|█████▎    | 7988/15000 [06:02<05:27, 21.44it/s, loss=0.316]
 53%|█████▎    | 7991/15000 [06:02<05:28, 21.31it/s, loss=0.316]
 53%|█████▎    | 7994/15000 [06:02<05:26, 21.46it/s, loss=0.316]
 53%|█████▎    | 7997/15000 [06:02<05:23, 21.63it/s, loss=0.316]
 53%|█████▎    | 8000/15000 [06:02<05:30, 21.16it/s, loss=0.316]
 53%|█████▎    | 8000/15000 [06:02<05:30, 21.16it/s, loss=0.31] 
 53%|█████▎    | 8003/15000 [06:03<05:30, 21.15it/s, loss=0.31]
 53%|█████▎    | 8006/15000 [06:03<05:25, 21.46it/s, loss=0.31]
 53%|█████▎    | 8009/15000 [06:03<05:25, 21.45it/s, loss=0.31]
 53%|█████▎    | 8012/15000 [06:03<05:25, 21.47it/s, loss=0.31]
 53%|█████▎    | 8015/15000 [06:03<05:23, 21.56it/s, loss=0.31]
 53%|█████▎    | 8018/15000 [06:03<05:22, 21.66it/s, loss=0.31]
 53%|█████▎    | 8021/15000 [06:03<05:23, 21.60it/s, loss=0.31]
 53%|█████▎    | 8024/15000 [06:04<05:23, 21.59it/s, loss=0.31]
 54%|█████▎    | 8027/15000 [06:04<05:22, 21.63it/s, loss=0.31]
 54%|█████▎    | 8030/15000 [06:04<05:26, 21.36it/s, loss=0.31]
 54%|█████▎    | 8033/15000 [06:04<05:25, 21.43it/s, loss=0.31]
 54%|█████▎    | 8036/15000 [06:04<05:37, 20.62it/s, loss=0.31]
 54%|█████▎    | 8039/15000 [06:04<05:38, 20.58it/s, loss=0.31]
 54%|█████▎    | 8042/15000 [06:04<05:34, 20.80it/s, loss=0.31]
 54%|█████▎    | 8045/15000 [06:05<05:32, 20.94it/s, loss=0.31]
 54%|█████▎    | 8048/15000 [06:05<05:28, 21.15it/s, loss=0.31]
 54%|█████▎    | 8051/15000 [06:05<05:29, 21.12it/s, loss=0.31]
 54%|█████▎    | 8054/15000 [06:05<05:29, 21.11it/s, loss=0.31]
 54%|█████▎    | 8057/15000 [06:05<05:25, 21.32it/s, loss=0.31]
 54%|█████▎    | 8060/15000 [06:05<05:27, 21.17it/s, loss=0.31]
 54%|█████▍    | 8063/15000 [06:05<05:24, 21.36it/s, loss=0.31]
 54%|█████▍    | 8066/15000 [06:06<05:23, 21.47it/s, loss=0.31]
 54%|█████▍    | 8069/15000 [06:06<05:32, 20.83it/s, loss=0.31]
 54%|█████▍    | 8072/15000 [06:06<05:31, 20.91it/s, loss=0.31]
 54%|█████▍    | 8075/15000 [06:06<05:39, 20.41it/s, loss=0.31]
 54%|█████▍    | 8078/15000 [06:06<05:31, 20.88it/s, loss=0.31]
 54%|█████▍    | 8081/15000 [06:06<05:31, 20.87it/s, loss=0.31]
 54%|█████▍    | 8084/15000 [06:06<05:37, 20.51it/s, loss=0.31]
 54%|█████▍    | 8087/15000 [06:07<05:34, 20.64it/s, loss=0.31]
 54%|█████▍    | 8090/15000 [06:07<05:29, 21.00it/s, loss=0.31]
 54%|█████▍    | 8093/15000 [06:07<05:28, 21.05it/s, loss=0.31]
 54%|█████▍    | 8096/15000 [06:07<05:24, 21.30it/s, loss=0.31]
 54%|█████▍    | 8099/15000 [06:07<05:24, 21.28it/s, loss=0.31]
 54%|█████▍    | 8102/15000 [06:07<05:25, 21.21it/s, loss=0.31]
 54%|█████▍    | 8105/15000 [06:07<05:24, 21.25it/s, loss=0.31]
 54%|█████▍    | 8108/15000 [06:08<05:25, 21.16it/s, loss=0.31]
 54%|█████▍    | 8111/15000 [06:08<05:31, 20.81it/s, loss=0.31]
 54%|█████▍    | 8114/15000 [06:08<05:25, 21.17it/s, loss=0.31]
 54%|█████▍    | 8117/15000 [06:08<05:24, 21.18it/s, loss=0.31]
 54%|█████▍    | 8120/15000 [06:08<05:22, 21.34it/s, loss=0.31]
 54%|█████▍    | 8123/15000 [06:08<05:19, 21.49it/s, loss=0.31]
 54%|█████▍    | 8126/15000 [06:08<05:18, 21.56it/s, loss=0.31]
 54%|█████▍    | 8129/15000 [06:08<05:18, 21.59it/s, loss=0.31]
 54%|█████▍    | 8132/15000 [06:09<05:20, 21.40it/s, loss=0.31]
 54%|█████▍    | 8135/15000 [06:09<05:20, 21.40it/s, loss=0.31]
 54%|█████▍    | 8138/15000 [06:09<05:23, 21.24it/s, loss=0.31]
 54%|█████▍    | 8141/15000 [06:09<05:21, 21.36it/s, loss=0.31]
 54%|█████▍    | 8144/15000 [06:09<05:18, 21.55it/s, loss=0.31]
 54%|█████▍    | 8147/15000 [06:09<05:20, 21.40it/s, loss=0.31]
 54%|█████▍    | 8150/15000 [06:09<05:20, 21.38it/s, loss=0.31]
 54%|█████▍    | 8153/15000 [06:10<05:19, 21.45it/s, loss=0.31]
 54%|█████▍    | 8156/15000 [06:10<05:18, 21.47it/s, loss=0.31]
 54%|█████▍    | 8159/15000 [06:10<05:20, 21.37it/s, loss=0.31]
 54%|█████▍    | 8162/15000 [06:10<05:16, 21.61it/s, loss=0.31]
 54%|█████▍    | 8165/15000 [06:10<05:15, 21.68it/s, loss=0.31]
 54%|█████▍    | 8168/15000 [06:10<05:16, 21.57it/s, loss=0.31]
 54%|█████▍    | 8171/15000 [06:10<05:17, 21.48it/s, loss=0.31]
 54%|█████▍    | 8174/15000 [06:11<05:23, 21.07it/s, loss=0.31]
 55%|█████▍    | 8177/15000 [06:11<05:26, 20.90it/s, loss=0.31]
 55%|█████▍    | 8180/15000 [06:11<05:23, 21.10it/s, loss=0.31]
 55%|█████▍    | 8183/15000 [06:11<05:22, 21.16it/s, loss=0.31]
 55%|█████▍    | 8186/15000 [06:11<05:17, 21.49it/s, loss=0.31]
 55%|█████▍    | 8189/15000 [06:11<05:17, 21.46it/s, loss=0.31]
 55%|█████▍    | 8192/15000 [06:11<05:18, 21.36it/s, loss=0.31]
 55%|█████▍    | 8195/15000 [06:12<05:17, 21.42it/s, loss=0.31]
 55%|█████▍    | 8198/15000 [06:12<05:17, 21.43it/s, loss=0.31]
 55%|█████▍    | 8201/15000 [06:12<05:19, 21.26it/s, loss=0.31]
 55%|█████▍    | 8204/15000 [06:12<05:19, 21.29it/s, loss=0.31]
 55%|█████▍    | 8207/15000 [06:12<05:18, 21.32it/s, loss=0.31]
 55%|█████▍    | 8210/15000 [06:12<05:16, 21.47it/s, loss=0.31]
 55%|█████▍    | 8213/15000 [06:12<05:17, 21.37it/s, loss=0.31]
 55%|█████▍    | 8216/15000 [06:13<05:22, 21.04it/s, loss=0.31]
 55%|█████▍    | 8219/15000 [06:13<05:24, 20.89it/s, loss=0.31]
 55%|█████▍    | 8222/15000 [06:13<05:20, 21.14it/s, loss=0.31]
 55%|█████▍    | 8225/15000 [06:13<05:19, 21.21it/s, loss=0.31]
 55%|█████▍    | 8228/15000 [06:13<05:20, 21.12it/s, loss=0.31]
 55%|█████▍    | 8231/15000 [06:13<05:17, 21.32it/s, loss=0.31]
 55%|█████▍    | 8234/15000 [06:13<05:16, 21.37it/s, loss=0.31]
 55%|█████▍    | 8237/15000 [06:14<05:43, 19.71it/s, loss=0.31]
 55%|█████▍    | 8240/15000 [06:14<05:34, 20.19it/s, loss=0.31]
 55%|█████▍    | 8243/15000 [06:14<05:32, 20.32it/s, loss=0.31]
 55%|█████▍    | 8246/15000 [06:14<05:29, 20.48it/s, loss=0.31]
 55%|█████▍    | 8249/15000 [06:14<05:24, 20.80it/s, loss=0.31]
 55%|█████▌    | 8252/15000 [06:14<05:21, 21.01it/s, loss=0.31]
 55%|█████▌    | 8255/15000 [06:14<05:21, 20.97it/s, loss=0.31]
 55%|█████▌    | 8258/15000 [06:15<05:19, 21.12it/s, loss=0.31]
 55%|█████▌    | 8261/15000 [06:15<05:16, 21.28it/s, loss=0.31]
 55%|█████▌    | 8264/15000 [06:15<05:19, 21.07it/s, loss=0.31]
 55%|█████▌    | 8267/15000 [06:15<05:19, 21.10it/s, loss=0.31]
 55%|█████▌    | 8270/15000 [06:15<05:20, 21.02it/s, loss=0.31]
 55%|█████▌    | 8273/15000 [06:15<05:19, 21.07it/s, loss=0.31]
 55%|█████▌    | 8276/15000 [06:15<05:17, 21.17it/s, loss=0.31]
 55%|█████▌    | 8279/15000 [06:16<05:17, 21.19it/s, loss=0.31]
 55%|█████▌    | 8282/15000 [06:16<05:21, 20.90it/s, loss=0.31]
 55%|█████▌    | 8285/15000 [06:16<05:19, 21.00it/s, loss=0.31]
 55%|█████▌    | 8288/15000 [06:16<05:17, 21.12it/s, loss=0.31]
 55%|█████▌    | 8291/15000 [06:16<05:18, 21.07it/s, loss=0.31]
 55%|█████▌    | 8294/15000 [06:16<05:16, 21.19it/s, loss=0.31]
 55%|█████▌    | 8297/15000 [06:16<05:14, 21.34it/s, loss=0.31]
 55%|█████▌    | 8300/15000 [06:17<05:14, 21.31it/s, loss=0.31]
 55%|█████▌    | 8303/15000 [06:17<05:11, 21.47it/s, loss=0.31]
 55%|█████▌    | 8306/15000 [06:17<05:11, 21.51it/s, loss=0.31]
 55%|█████▌    | 8309/15000 [06:17<05:11, 21.50it/s, loss=0.31]
 55%|█████▌    | 8312/15000 [06:17<05:12, 21.42it/s, loss=0.31]
 55%|█████▌    | 8315/15000 [06:17<05:12, 21.42it/s, loss=0.31]
 55%|█████▌    | 8318/15000 [06:17<05:12, 21.35it/s, loss=0.31]
 55%|█████▌    | 8321/15000 [06:18<05:17, 21.07it/s, loss=0.31]
 55%|█████▌    | 8324/15000 [06:18<05:17, 21.00it/s, loss=0.31]
 56%|█████▌    | 8327/15000 [06:18<05:14, 21.19it/s, loss=0.31]
 56%|█████▌    | 8330/15000 [06:18<05:13, 21.29it/s, loss=0.31]
 56%|█████▌    | 8333/15000 [06:18<05:12, 21.35it/s, loss=0.31]
 56%|█████▌    | 8336/15000 [06:18<05:11, 21.39it/s, loss=0.31]
 56%|█████▌    | 8339/15000 [06:18<05:12, 21.35it/s, loss=0.31]
 56%|█████▌    | 8342/15000 [06:19<05:12, 21.29it/s, loss=0.31]
 56%|█████▌    | 8345/15000 [06:19<05:11, 21.35it/s, loss=0.31]
 56%|█████▌    | 8348/15000 [06:19<05:13, 21.21it/s, loss=0.31]
 56%|█████▌    | 8351/15000 [06:19<05:14, 21.11it/s, loss=0.31]
 56%|█████▌    | 8354/15000 [06:19<05:15, 21.04it/s, loss=0.31]
 56%|█████▌    | 8357/15000 [06:19<05:12, 21.25it/s, loss=0.31]
 56%|█████▌    | 8360/15000 [06:19<05:13, 21.19it/s, loss=0.31]
 56%|█████▌    | 8363/15000 [06:20<05:12, 21.22it/s, loss=0.31]
 56%|█████▌    | 8366/15000 [06:20<05:17, 20.87it/s, loss=0.31]
 56%|█████▌    | 8369/15000 [06:20<05:18, 20.84it/s, loss=0.31]
 56%|█████▌    | 8372/15000 [06:20<05:15, 21.03it/s, loss=0.31]
 56%|█████▌    | 8375/15000 [06:20<05:14, 21.09it/s, loss=0.31]
 56%|█████▌    | 8378/15000 [06:20<05:17, 20.83it/s, loss=0.31]
 56%|█████▌    | 8381/15000 [06:20<05:18, 20.81it/s, loss=0.31]
 56%|█████▌    | 8384/15000 [06:21<05:16, 20.93it/s, loss=0.31]
 56%|█████▌    | 8387/15000 [06:21<05:18, 20.73it/s, loss=0.31]
 56%|█████▌    | 8390/15000 [06:21<05:19, 20.71it/s, loss=0.31]
 56%|█████▌    | 8393/15000 [06:21<05:13, 21.07it/s, loss=0.31]
 56%|█████▌    | 8396/15000 [06:21<05:12, 21.12it/s, loss=0.31]
 56%|█████▌    | 8399/15000 [06:21<05:11, 21.16it/s, loss=0.31]
 56%|█████▌    | 8402/15000 [06:21<05:12, 21.08it/s, loss=0.31]
 56%|█████▌    | 8405/15000 [06:22<05:09, 21.28it/s, loss=0.31]
 56%|█████▌    | 8408/15000 [06:22<05:06, 21.53it/s, loss=0.31]
 56%|█████▌    | 8411/15000 [06:22<05:09, 21.29it/s, loss=0.31]
 56%|█████▌    | 8414/15000 [06:22<05:08, 21.33it/s, loss=0.31]
 56%|█████▌    | 8417/15000 [06:22<05:07, 21.43it/s, loss=0.31]
 56%|█████▌    | 8420/15000 [06:22<05:06, 21.46it/s, loss=0.31]
 56%|█████▌    | 8423/15000 [06:22<05:06, 21.48it/s, loss=0.31]
 56%|█████▌    | 8426/15000 [06:23<05:09, 21.27it/s, loss=0.31]
 56%|█████▌    | 8429/15000 [06:23<05:11, 21.12it/s, loss=0.31]
 56%|█████▌    | 8432/15000 [06:23<05:06, 21.45it/s, loss=0.31]
 56%|█████▌    | 8435/15000 [06:23<05:05, 21.46it/s, loss=0.31]
 56%|█████▋    | 8438/15000 [06:23<05:05, 21.51it/s, loss=0.31]
 56%|█████▋    | 8441/15000 [06:23<05:04, 21.55it/s, loss=0.31]
 56%|█████▋    | 8444/15000 [06:23<05:02, 21.66it/s, loss=0.31]
 56%|█████▋    | 8447/15000 [06:23<05:05, 21.47it/s, loss=0.31]
 56%|█████▋    | 8450/15000 [06:24<05:05, 21.47it/s, loss=0.31]
 56%|█████▋    | 8453/15000 [06:24<05:03, 21.59it/s, loss=0.31]
 56%|█████▋    | 8456/15000 [06:24<05:03, 21.55it/s, loss=0.31]
 56%|█████▋    | 8459/15000 [06:24<05:03, 21.54it/s, loss=0.31]
 56%|█████▋    | 8462/15000 [06:24<05:00, 21.75it/s, loss=0.31]
 56%|█████▋    | 8465/15000 [06:24<05:00, 21.76it/s, loss=0.31]
